Rank,Title,Description,Runtime,Genre,Rating,Metascore,Votes,Gross_Earning,Director,Actor
2,Suicide Squad,A secret government agency recruits some of the most dangerous incarcerated super-villains to form a defensive task force. Their first mission: save the world from the apocalypse.,123,Action,5.9,40,656097,325.1,David Ayer,Will Smith
3,Deadpool,"A wisecracking mercenary gets experimented on and becomes immortal but ugly, and sets out to track down the man who ruined his looks.",108,Action,8,65,958507,363,Tim Miller,Ryan Reynolds
4,Doctor Strange,"While on a journey of physical and spiritual healing, a brilliant neurosurgeon is drawn into the world of the mystic arts.",115,Action,7.5,72,653299,232.6,Scott Derrickson,Benedict Cumberbatch
7,Busanhaeng,"While a zombie virus breaks out in South Korea, passengers struggle to survive on the train from Seoul to Busan.",118,Action,7.6,72,194512,2.13,Sang-ho Yeon,Gong Yoo
8,Ghostbusters,"Following a ghost invasion of Manhattan, paranormal enthusiasts Erin Gilbert and Abby Yates, nuclear engineer Jillian Holtzmann, and subway worker Patty Tolan band together to stop the otherworldly threat.",117,Action,6.5,60,215403,128.3,Paul Feig,Melissa McCarthy
11,Rogue One,"In a time of conflict, a group of unlikely heroes band together on a mission to steal the plans to the Death Star, the Empire's ultimate weapon of destruction.",133,Action,7.8,65,585166,532.1,Gareth Edwards,Felicity Jones
13,The Magnificent Seven,Seven gunmen from a variety of backgrounds are brought together by a vengeful young widow to protect her town from the private army of a destructive industrialist.,132,Action,6.9,54,201042,93.43,Antoine Fuqua,Denzel Washington
15,Captain America: Civil War,Political involvement in the Avengers' affairs causes a rift between Captain America and Iron Man.,147,Action,7.8,75,717020,408,Anthony Russo,Chris Evans
17,X-Men: Apocalypse,"In the 1980s the X-Men must defeat an ancient all-powerful mutant, En Sabah Nur, who intends to thrive through bringing destruction to the world.",144,Action,6.9,52,412455,155.4,Bryan Singer,James McAvoy
18,Gods of Egypt,"Mortal hero Bek teams with the god Horus in an alliance against Set, the merciless god of darkness, who has usurped Egypt's throne, plunging the once peaceful and prosperous empire into chaos and conflict.",127,Action,5.4,25,112154,31.15,Alex Proyas,Brenton Thwaites
23,Inferno,"When Robert Langdon wakes up in an Italian hospital with amnesia, he teams up with Dr. Sienna Brooks, and together they must race across Europe against the clock to foil a deadly global plot.",121,Action,6.2,42,168391,34.34,Ron Howard,Tom Hanks
24,Batman v Superman: Dawn of Justice,"Fearing that the actions of Superman are left unchecked, Batman takes on the Man of Steel, while the world wrestles with what kind of a hero it really needs.",152,Action,6.4,44,668398,330.3,Zack Snyder,Ben Affleck
29,Hell or High Water,A divorced father and his ex-con older brother resort to a desperate scheme in order to save their family's ranch in West Texas.,102,Action,7.6,88,216279,26.86,David Mackenzie,Chris Pine
30,The Accountant,"As a math savant uncooks the books for a new client, the Treasury Department closes in on his activities, and the body count starts to rise.",128,Action,7.3,51,279806,86.26,Gavin O'Connor,Ben Affleck
32,The Nice Guys,"In 1970s Los Angeles, a mismatched pair of private eyes investigate a missing girl and the mysterious death of a porn star.",116,Action,7.4,70,302970,36.26,Shane Black,Russell Crowe
33,10 Cloverfield Lane,A young woman is held in an underground bunker by a man who insists that a hostile event has left the surface of the Earth uninhabitable.,103,Action,7.2,76,307952,72.08,Dan Trachtenberg,John Goodman
40,Jason Bourne,The CIA's most dangerous former operative is drawn out of hiding to uncover more explosive truths about his past.,123,Action,6.6,58,217187,162.4,Paul Greengrass,Matt Damon
42,Warcraft,"As an Orc horde invades the planet Azeroth using a magic portal, a few human heroes and dissenting Orcs must attempt to stop the true evil behind this war.",123,Action,6.8,32,254470,47.37,Duncan Jones,Travis Fimmel
43,Star Trek Beyond,"The crew of the USS Enterprise explores the furthest reaches of uncharted space, where they encounter a new ruthless enemy, who puts them, and everything the Federation stands for, to the test.",122,Action,7,68,238059,158.8,Justin Lin,Chris Pine
46,13 Hours,"During an attack on a U.S. compound in Libya, a security team struggles to make sense out of the chaos.",144,Action,7.3,48,130751,52.85,Michael Bay,John Krasinski
49,The Huntsman: Winter's War,"Eric and fellow warrior Sara, raised as members of ice Queen Freya's army, try to conceal their forbidden love as they fight to survive the wicked intentions of both Freya and her sister Ravenna.",114,Action,6.1,35,104681,48.39,Cedric Nicolas-Troyan,Chris Hemsworth
51,Central Intelligence,"After he reconnects with an awkward pal from high school through Facebook, a mild-mannered accountant is lured into the world of international espionage.",107,Action,6.3,52,171579,127.4,Rawson Marshall Thurber,Dwayne Johnson
55,The Legend of Tarzan,"Tarzan, having acclimated to life in London, is called back to his former home in the jungle to investigate the activities at a mining encampment.",110,Action,6.2,44,170817,126.6,David Yates,Alexander Skarsgård
58,Independence Day: Resurgence,"Two decades after the first Independence Day invasion, Earth is faced with a new extra-Solar threat. But will mankind's new space defenses be enough?",120,Action,5.2,32,173625,103.1,Roland Emmerich,Liam Hemsworth
59,Allied,"In 1942, a Canadian intelligence officer in North Africa encounters a female French Resistance fighter on a deadly mission behind enemy lines. When they reunite in London, their relationship is tested by the pressures of war.",124,Action,7.1,60,149983,40.1,Robert Zemeckis,Brad Pitt
60,The Bad Batch,"In a desert dystopia, a young woman is kidnapped by cannibals.",118,Action,5.3,62,29342,0.18,Ana Lily Amirpour,Suki Waterhouse
69,Now You See Me 2,"The Four Horsemen resurface, and are forcibly recruited by a tech genius to pull off their most impossible heist yet.",129,Action,6.5,46,268386,65.08,Jon M. Chu,Jesse Eisenberg
70,Dangal,Former wrestler Mahavir Singh Phogat and his two wrestler daughters struggle towards glory at the Commonwealth Games in the face of societal oppression.,161,Action,8.4,NA,173499,12.39,Nitesh Tiwari,Aamir Khan
72,Jack Reacher: Never Go Back,Jack Reacher must uncover the truth behind a major government conspiracy in order to clear his name while on the run as a fugitive from the law.,118,Action,6.1,47,147458,58.7,Edward Zwick,Tom Cruise
74,Assassin's Creed,"Callum Lynch explores the memories of his ancestor Aguilar de Nerha and gains the skills of a Master Assassin, before taking on the secret Templar society.",115,Action,5.7,36,193154,54.65,Justin Kurzel,Michael Fassbender
76,The Shallows,"A mere 200 yards from shore, surfer Nancy is attacked by a great white shark, with her short journey to safety becoming the ultimate contest of wills.",86,Action,6.3,59,127278,55.12,Jaume Collet-Serra,Blake Lively
80,Allegiant,"After the earth-shattering revelations of Insurgent, Tris must escape with Four beyond the wall that encircles Chicago, to finally discover the shocking truth of the world around them.",120,Action,5.7,33,115884,66.18,Robert Schwentke,Shailene Woodley
83,Colossal,"Gloria is an out-of-work party girl forced to leave her life in New York City and move back home. When reports surface that a giant creature is destroying Seoul, she gradually comes to the realization that she is somehow connected to this phenomenon.",109,Action,6.2,70,62516,3.02,Nacho Vigalondo,Anne Hathaway
84,Resident Evil: The Final Chapter,"Alice returns to where the nightmare began: The Hive in Raccoon City, where the Umbrella Corporation is gathering its forces for a final strike against the only remaining survivors of the apocalypse.",107,Action,5.5,49,89222,26.83,Paul W.S. Anderson,Milla Jovovich
86,Criminal,"In a last-ditch effort to stop a diabolical plot, a dead CIA operative's memories, secrets, and skills are implanted into a death-row inmate in hopes that he will complete the operative's mission.",113,Action,6.3,36,63540,14.27,Ariel Vromen,Kevin Costner
88,Underworld: Blood Wars,Vampire death dealer Selene (Kate Beckinsale) fights to end the eternal war between the Lycan clan and the Vampire faction that betrayed her.,91,Action,5.8,23,73406,30.35,Anna Foerster,Kate Beckinsale
89,Pride and Prejudice and Zombies,Five sisters in 19th century England must cope with the pressures to marry while protecting themselves from a growing population of zombies.,108,Action,5.8,45,54427,10.91,Burr Steers,Lily James
91,Triple 9,A gang of criminals and corrupt cops plan the murder of a police officer in order to pull off their biggest heist yet across town.,115,Action,6.3,52,70334,12.63,John Hillcoat,Casey Affleck
97,Nerve,"A high school senior finds herself immersed in an online game of truth or dare, where her every move starts to become manipulated by an anonymous community of ""watchers.""",96,Action,6.5,58,123326,38.58,Henry Joost,Emma Roberts
98,The 5th Wave,"Four waves of increasingly deadly alien attacks have left most of Earth in ruin. Cassie is on the run, desperately trying to save her younger brother.",112,Action,5.2,33,105226,34.92,J Blakeson,Chloë Grace Moretz
9,Fantastic Beasts and Where to Find Them,The adventures of writer Newt Scamander in New York's secret community of witches and wizards seventy years before Harry Potter reads his book in school.,132,Adventure,7.3,66,431838,234,David Yates,Eddie Redmayne
53,Miss Peregrine's Home for Peculiar Children,"When Jacob (Asa Butterfield) discovers clues to a mystery that stretches across time, he finds Miss Peregrine's Home for Peculiar Children. But the danger deepens after he gets to know the residents and learns about their special powers.",127,Adventure,6.7,57,164397,87.24,Tim Burton,Eva Green
65,Hunt for the Wilderpeople,A national manhunt is ordered for a rebellious kid and his foster uncle who go missing in the wild New Zealand bush.,101,Adventure,7.9,81,121852,5.2,Taika Waititi,Sam Neill
71,The Jungle Book,"After a threat from the tiger Shere Khan forces him to flee the jungle, a man-cub named Mowgli embarks on a journey of self discovery with the help of panther Bagheera and free-spirited bear Baloo.",106,Adventure,7.4,77,268526,364,Jon Favreau,Neel Sethi
10,Sing,"In a city of humanoid animals, a hustling theater impresario's attempt to save his theater with a singing competition becomes grander than he anticipates even as its finalists find that their lives will never be the same.",108,Animation,7.1,59,144460,270.4,Garth Jennings,Matthew McConaughey
12,Moana,"In Ancient Polynesia, when a terrible curse incurred by the Demigod Maui reaches Moana's island, she answers the Ocean's call to seek out the Demigod to set things right.",107,Animation,7.6,81,300825,248.7,Ron Clements,Auli'i Cravalho
21,Zootopia,"In a city of anthropomorphic animals, a rookie bunny cop and a cynical con artist fox must work together to uncover a conspiracy.",108,Animation,8,78,462766,341.2,Byron Howard,Ginnifer Goodwin
25,Kimi no na wa.,"Two strangers find themselves linked in a bizarre way. When a connection forms, will distance be the only thing to keep them apart?",106,Animation,8.4,79,230129,5.02,Makoto Shinkai,Ryûnosuke Kamiki
39,Sausage Party,A sausage strives to discover the truth about his existence.,89,Animation,6.1,66,185248,97.69,Greg Tiernan,Seth Rogen
66,The Secret Life of Pets,"The quiet life of a terrier named Max is upended when his owner takes in Duke, a stray whom Max instantly dislikes.",87,Animation,6.5,61,192511,368.3,Chris Renaud,Louis C.K.
75,Koe no katachi,"A young man is ostracized by his classmates after he bullies a deaf girl to the point where she moves away. Years later, he sets off on a path for redemption.",130,Animation,8.2,78,65852,NA,Naoko Yamada,Miyu Irino
81,Trolls,"After the Bergens invade Troll Village, Poppy, the happiest Troll ever born, and the curmudgeonly Branch set off on a journey to rescue her friends.",92,Animation,6.5,55,76863,153.7,Mike Mitchell,Anna Kendrick
100,Finding Dory,"Friendly but forgetful blue tang Dory begins a search for her long-lost parents, and everyone learns a few things about the real meaning of family along the way.",97,Animation,7.3,77,257019,486.3,Andrew Stanton,Ellen DeGeneres
5,Hacksaw Ridge,"World War II American Army Medic Desmond T. Doss, who served during the Battle of Okinawa, refuses to kill people and becomes the first man in American history to receive the Medal of Honor without firing a shot.",139,Biography,8.1,71,474054,67.21,Mel Gibson,Andrew Garfield
44,War Dogs,"Loosely based on the true story of two young men, David Packouz and Efraim Diveroli, who won a three hundred million dollar contract from the Pentagon to arm America's allies in Afghanistan.",114,Biography,7.1,57,196817,43.03,Todd Phillips,Jonah Hill
45,Te Ata,Te Ata set her sights on Broadway and what she thought was her life's dream. Audition after audition she was rejected and began to wonder if she was cut out for the bright lights.,105,Biography,7.1,51,493,0.07,Nathan Frankowski,Q'orianka Kilcher
47,Hidden Figures,The story of a team of female African-American mathematicians who served a vital role in NASA during the early years of the U.S. space program.,127,Biography,7.8,74,214027,169.6,Theodore Melfi,Taraji P. Henson
50,Jackie,"Following the assassination of President John F. Kennedy, First Lady Jacqueline Kennedy fights through grief and trauma to regain her faith, console her children, and define her husband's historic legacy.",100,Biography,6.7,81,76561,13.96,Pablo Larraín,Natalie Portman
61,Sully,"The story of Chesley ""Sully"" Sullenberger, an American pilot who became a hero after landing his damaged plane on the Hudson River in order to save the flight's passengers and crew.",96,Biography,7.4,74,255876,125,Clint Eastwood,Tom Hanks
64,Lion,"A five-year-old Indian boy is adopted by an Australian couple after getting lost hundreds of kilometers from home. 25 years later, he sets out to find his lost family.",118,Biography,8,69,226051,51.74,Garth Davis,Dev Patel
73,Miracles from Heaven,Based on the incredible true story of the Beam family.,109,Biography,7.1,44,24181,61.69,Patricia Riggen,Jennifer Garner
77,The Founder,"The story of Ray Kroc, a salesman who turned two brothers' innovative fast food eatery, McDonald's, into the biggest restaurant business in the world, with a combination of ambition, persistence, and ruthlessness.",115,Biography,7.2,66,139278,12.79,John Lee Hancock,Michael Keaton
85,The Lost City of Z,"A true-life drama, centering on British explorer Major Percival Fawcett, who disappeared whilst searching for a mysterious city in the Amazon in the 1920s.",141,Biography,6.6,78,85535,8.58,James Gray,Charlie Hunnam
14,La La Land,"While navigating their careers in Los Angeles, a pianist and an actress fall in love while attempting to reconcile their aspirations for the future.",128,Comedy,8,94,543072,151.1,Damien Chazelle,Ryan Gosling
27,Captain Fantastic,"In the forests of the Pacific Northwest, a father devoted to raising his six kids with a rigorous physical and intellectual education is forced to leave his paradise and enter the world, challenging his idea of what it means to be a parent.",118,Comedy,7.9,72,207111,5.88,Matt Ross,Viggo Mortensen
38,How to Be Single,A group of young adults navigate love and relationships in New York City.,110,Comedy,6.1,51,84778,46.84,Christian Ditter,Dakota Johnson
57,The Edge of Seventeen,"High-school life gets even more unbearable for Nadine when her best friend, Krista, starts dating her older brother.",104,Comedy,7.3,77,114927,14.43,Kelly Fremon Craig,Hailee Steinfeld
68,Mother's Day,Three generations come together in the week leading up to Mother's Day.,118,Comedy,5.7,18,35956,32.46,Garry Marshall,Jennifer Aniston
93,Paterson,"A quiet observation of the triumphs and defeats of daily life, along with the poetry evident in its smallest details.",118,Comedy,7.4,90,76848,2.14,Jim Jarmusch,Adam Driver
41,Office Christmas Party,"When his uptight CEO sister threatens to shut down his branch, the branch manager throws an epic Christmas party in order to land a big client and save the day, but the party gets way out of hand...",105,Comedy,5.9,42,73773,54.77,Josh Gordon,Jason Bateman
90,Bad Moms,"When three overworked and under-appreciated moms are pushed beyond their limits, they ditch their conventional responsibilities for a jolt of long overdue freedom, fun and comedic self-indulgence.",100,Comedy,6.2,60,119875,113.2,Jon Lucas,Mila Kunis
16,Don't Breathe,"Hoping to walk away with a massive fortune, a trio of thieves break into the house of a blind man who isn't as helpless as he seems.",88,Crime,7.1,71,255210,89.22,Fede Alvarez,Stephen Lang
34,The Girl on the Train,A divorcee becomes entangled in a missing persons investigation that promises to send shockwaves throughout her life.,112,Crime,6.5,48,179870,75.4,Tate Taylor,Emily Blunt
52,Contratiempo,A successful entrepreneur accused of murder and a witness preparation expert have less than three hours to come up with an impregnable defense.,106,Crime,8.1,NA,162833,NA,Oriol Paulo,Mario Casas
63,Gold,"Kenny Wells, a prospector desperate for a lucky break, teams up with a similarly eager geologist and sets off on a journey to find gold in the uncharted jungle of Indonesia.",120,Crime,6.7,49,61169,7.22,Stephen Gaghan,Matthew McConaughey
92,Exposed,A police detective investigates the truth behind his partner's death. The mysterious case reveals disturbing police corruption and a dangerous secret involving an unlikely young woman.,102,Crime,4.3,23,14888,NA,Gee Malik Linton,Ana de Armas
1,Arrival,A linguist works with the military to communicate with alien lifeforms after twelve mysterious spacecraft appear around the world.,116,Drama,7.9,81,646114,100.5,Denis Villeneuve,Amy Adams
6,Nocturnal Animals,"A wealthy art gallery owner is haunted by her ex-husband's novel, a violent thriller she interprets as a symbolic revenge tale.",116,Drama,7.5,67,255822,10.64,Tom Ford,Amy Adams
19,Grave,"A young woman, studying to be a vet, develops a craving for human flesh.",99,Drama,7,81,69035,0.51,Julia Ducournau,Garance Marillier
20,Ah-ga-ssi,"A woman is hired as a handmaiden to a Japanese heiress, but secretly she is involved in a plot to defraud her.",145,Drama,8.1,84,130357,2.01,Park Chan-Wook,Kim Min-hee
26,Me Before You,A girl in a small town forms an unlikely bond with a recently-paralyzed man she's taking care of.,106,Drama,7.4,51,230321,56.25,Thea Sharrock,Emilia Clarke
31,Passengers,A malfunction in a sleeping pod on a spacecraft traveling to a distant colony planet wakes one passenger 90 years early.,116,Drama,7,41,376104,100,Morten Tyldum,Jennifer Lawrence
56,Silence,"In the 17th century, two Portuguese Jesuit priests travel to Japan in an attempt to locate their mentor, who is rumored to have committed apostasy, and to propagate Catholicism.",161,Drama,7.2,79,106744,7.1,Martin Scorsese,Andrew Garfield
67,Below Her Mouth,An unexpected affair quickly escalates into a heart-stopping reality for two women whose passionate connection changes their lives forever.,94,Drama,5.5,42,11561,NA,April Mullen,Erika Linder
78,Brimstone,"From the moment the new reverend climbs the pulpit, Liz knows she and her family are in great danger.",148,Drama,7.1,45,38951,NA,Martin Koolhoven,Guy Pearce
79,Lights Out,"Rebecca must unlock the terror behind her little brother's experiences that once tested her sanity, bringing her face to face with a supernatural spirit attached to their mother.",81,Drama,6.3,58,123171,67.27,David F. Sandberg,Teresa Palmer
87,Mashina lyubvi,"Director Pavel Ruminov wanted to break up with his girlfriend. But she had a different opinion on the matter and refused to leave the flat, insisting their story was not over yet.",79,Drama,4.1,NA,426,NA,Pavel Ruminov,Natalya Anisimova
95,Collateral Beauty,"Retreating from life after a tragedy, a man questions the universe by writing to Love, Time, and Death. Receiving unexpected answers, he begins to see how these things interlock and how even loss can reveal moments of meaning and beauty.",97,Drama,6.8,23,96679,31.02,David Frankel,Will Smith
99,Lady Macbeth,"In 19th-century rural England, a young bride who has been sold into marriage discovers an unstoppable desire within herself as she enters into an affair with a worker on her estate.",89,Drama,6.8,76,21954,1.13,William Oldroyd,Florence Pugh
36,Manchester by the Sea,A depressed uncle is asked to take care of his teenage nephew after the boy's father dies.,137,Drama,7.8,96,263982,47.7,Kenneth Lonergan,Casey Affleck
37,Moonlight,"A young African-American man grapples with his identity and sexuality while experiencing the everyday struggles of childhood, adolescence, and burgeoning adulthood.",111,Drama,7.4,99,290902,27.85,Barry Jenkins,Mahershala Ali
94,Miss Sloane,"In the high-stakes world of political power-brokers, Elizabeth Sloane is the most sought after and formidable lobbyist in D.C. But when taking on the most powerful opponent of her career, she finds winning may come at too high a price.",132,Drama,7.5,64,70366,3.44,John Madden,Jessica Chastain
22,Split,Three girls are kidnapped by a man with a diagnosed 23 distinct personalities. They must try to escape before the apparent emergence of a frightful new 24th.,117,Horror,7.3,62,460113,138.2,M. Night Shyamalan,James McAvoy
28,Hush,A deaf and mute writer who retreated into the woods to live a solitary life must fight for her life in silence when a masked killer appears at her window.,82,Horror,6.6,67,119973,NA,Mike Flanagan,John Gallagher Jr.
35,The Conjuring 2,Ed and Lorraine Warren travel to North London to help a single mother raising four children alone in a house plagued by a supernatural spirit.,134,Horror,7.3,65,252299,102.4,James Wan,Vera Farmiga
48,The Neon Demon,"An aspiring model, Jesse, is new to Los Angeles. However, her beauty and youth, which generate intense fascination and jealousy within the fashion industry, may prove themselves sinister.",117,Horror,6.2,51,90342,1.33,Nicolas Winding Refn,Elle Fanning
54,Gokseong,"Soon after a stranger arrives in a little village, a mysterious sickness starts spreading. A policeman, drawn into the incident, is forced to solve the mystery in order to save his daughter.",156,Horror,7.5,81,61222,NA,Na Hong-jin,Jun Kunimura
62,The Autopsy of Jane Doe,"A father and son, both coroners, are pulled into a complex mystery while attempting to identify the body of a young woman, who was apparently harboring dark secrets.",86,Horror,6.8,65,108600,NA,André Øvredal,Brian Cox
82,Terrifier,"On Halloween night, Tara Heyes finds herself as the obsession of a sadistic murderer known as Art the Clown.",82,Horror,5.7,NA,16598,NA,Damien Leone,Jenna Kanell
96,31,"Five carnival workers are kidnapped and held hostage in an abandoned, hellish compound where they are forced to participate in a violent game, the goal of which is to survive twelve hours against a gang of sadistic clowns.",102,Horror,5.1,35,19894,0.78,Rob Zombie,Malcolm McDowell
